,id,Nom
0,Id,nom
1,1080,Khadgar
2,504,Bloodhoof
3,1084,Dentarg
4,1306,Tarren Mill
5,1596,Karazhan
6,507,Dragonblight
7,627,The Maelstrom
8,1588,Ghostlands
9,637,Lightning's Blade
10,527,Deathwing
11,1597,Auchindoun
12,529,Dunemaul
13,628,Sylvanas
14,1304,Jaedenar
15,1598,Shattered Halls
16,1083,Chromaggus
17,511,Sunstrider
18,607,Balnazzar
19,1090,Talnivarr
20,1093,Ahn'Qiraj
21,526,Daggerspine
22,621,Laughing Skull
23,1088,Trollbane
24,1299,Boulderfist
25,1602,Gordunni
26,1604,Soulflayer
27,1605,Deathguard
28,1614,Galakrond
29,1609,Deepholm
30,1616,Razuvious
31,604,Thrall
32,568,Kargath
33,1330,Ambossar
34,1091,Emeriss
35,513,Twilight's Hammer
36,522,Bloodscalp
37,525,Crushridge
38,518,Agamaggan
39,646,Hakkar
40,1092,Drak'thul
41,523,Burning Blade
42,1097,Ysera
43,1324,Malorne
44,1098,Malygos
45,572,Malfurion
46,1104,Anetheron
47,589,Kil'jaeden
48,1322,Rajaxx
49,1611,Festung der Stürme
50,587,Gul'dan
51,594,Nathrezim
52,1105,Nazjatar
53,573,Zuluhed
54,1321,Dalvengyr
55,601,Aman'Thul
56,584,Frostmourne
57,608,Anub'arak
58,1121,Die Arguswacht
59,1118,Die ewige Wacht
60,1119,Die Todeskrallen
61,614,Das Syndikat
62,1326,Der abyssische Rat
63,613,Kult der Verdammten
64,1619,Das Konsortium
65,576,Die Silberne Hand
66,1122,Uldaman
67,641,Drek'Thar
68,1332,Krasus
69,1123,Eitrigg
70,1127,Confrérie du Thorium
71,1086,La Croisade écarlate
72,1337,Culte de la Rive noire
73,647,Les Sentinelles
74,537,Kirin Tor
75,1626,Les Clairvoyants
76,644,Conseil des Ombres
77,553,Turalyon
78,505,Doomhammer
79,1416,Blade's Edge
80,1310,Eonar
81,1298,Vek'nilash
82,1312,Aerie Peak
83,1081,Bronzebeard
84,531,Dethecus
85,605,Theradras
86,610,Onyxia
87,1319,Mug'thol
88,615,Terrordar
89,510,Vol'jin
90,1620,Chants éternels
91,512,Arak-arahm
92,642,Rashgarroth
93,543,Kael'thas
94,643,Throk'Feroth
95,612,Nefarian
96,567,Gilneas
97,582,Destromath
98,1323,Ulduar
99,591,Mannoroth
100,586,Gorgonnash
101,611,Nera'thor
102,633,Kor'gall
103,1087,Executus
104,556,Shattered Hand
105,630,Bloodfeather
106,1415,Terokkar
107,1314,Saurfang
108,1389,Darkspear
109,1392,Burning Steppes
110,1331,Suramar
111,517,Medivh
112,1401,Garrosh
113,1608,Shattrath
114,574,Nozdormu
